Template;Number of Uses;NoCopyrightReason
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-anon-70-EU"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-anon-70-EU</a>";2043;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-old-70-expired"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-old-70-expired</a>";1328;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-anon-expired"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-anon-expired</a>";768;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-old-70"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-old-70</a>";734;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-EU-no_author_disclosure"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-EU-no author disclosure</a>";360;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-old"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-old</a>";279;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-Art"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-Art</a>";202;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-old-auto-expired"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-old-auto-expired</a>";146;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-old-100"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-old-100</a>";87;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:Cc-zero"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">Cc-zero</a>";62;Copyrights waived or made free
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-US-expired"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-US-expired</a>";32;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-scan"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-scan</a>";31;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-1996"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-1996</a>";30;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-IDOld-Art30"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-IDOld-Art30</a>";29;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-US"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-US</a>";26;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-IDOld-Art58"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-IDOld-Art58</a>";26;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-IDOld-Art59"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-IDOld-Art59</a>";23;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-IDGov"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-IDGov</a>";18;Government work, not subject to copyright
"<a href=""https://commons.wikimedia.org/wiki/Template:Cc-by-sa-4.0"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">Cc-by-sa-4.0</a>";17;Copyrights waived or made free
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-anon-70"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-anon-70</a>";14;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:Cc-by-4.0"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">Cc-by-4.0</a>";8;Copyrights waived or made free
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-old-auto"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-old-auto</a>";8;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-ineligible"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-ineligible</a>";7;Lack of sufficient originality
"<a href=""https://commons.wikimedia.org/wiki/Template:self"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">self</a>";6;Copyrights waived or made free
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-art-old-100-expired"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-art-old-100-expired</a>";5;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-textlogo"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-textlogo</a>";4;Lack of sufficient originality
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-old-100-expired"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-old-100-expired</a>";4;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-text"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-text</a>";4;Lack of sufficient originality
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-collective-work"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-collective-work</a>";3;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-two"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-two</a>";3;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-signature"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-signature</a>";3;Lack of sufficient originality
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-because"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-because</a>";3;Other
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-old-assumed-expired"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-old-assumed-expired</a>";2;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-DutchGov"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-DutchGov</a>";2;Government work, not subject to copyright
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-Art-100"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-Art-100</a>";2;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-US-unpublished"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-US-unpublished</a>";2;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:Cc-by-3.0-nl"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">Cc-by-3.0-nl</a>";1;Copyrights waived or made free
"<a href=""https://commons.wikimedia.org/wiki/Template:Noord-Hollands_Archief-de_Boer"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">Noord-Hollands Archief-de Boer</a>";1;Copyrights waived or made free
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-Art-two"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-Art-two</a>";1;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-anon-auto-1996"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-anon-auto-1996</a>";1;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-Art-two-auto"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-Art-two-auto</a>";1;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-EU-anonymous"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-EU-anonymous</a>";1;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-Internationale"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-Internationale</a>";1;Public domain because of age
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-author"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-author</a>";1;Copyrights waived or made free
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-self"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-self</a>";1;Copyrights waived or made free
"<a href=""https://commons.wikimedia.org/wiki/Template:PD-old-95-expired"" style=""color:#b1bfc3;"", target=""_blank"" rel=""nofollow noopener"">PD-old-95-expired</a>";1;Public domain because of age
